
data/greater_than_or_equals_6/SS-N.csv
asIs	: 0.357
div	: 0.169
rows	: 53662
xcols	: 17
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.42 secs
dumb,30: 0.00 secs
smart,30: 0.46 secs
dumb,40: 0.00 secs
smart,40: 0.45 secs
dumb,50: 0.00 secs
smart,50: 0.16 secs
#
 0,                asIs,53662,  0.14,  0.02,           -- *-     |                   ,  0.10,  0.13,  0.14,  0.14,  0.15
#
 1,                   dumb,40,  0.18,  0.06,               ---*  | ----              ,  0.15,  0.17,  0.18,  0.23,  0.26
 1,                   dumb,50,  0.18,  0.05,              --   * |--                 ,  0.13,  0.15,  0.18,  0.20,  0.24
 1,                   dumb,30,  0.19,  0.08,                    *|   ---             ,  0.15,  0.16,  0.19,  0.24,  0.27
 1,                   dumb,20,  0.22,  0.10,          -------    |*   --             ,  0.10,  0.16,  0.22,  0.26,  0.28
#
 2,                  smart,40,  0.26,  0.06,               ------|    * -----        ,  0.14,  0.21,  0.26,  0.27,  0.33
 2,                  smart,20,  0.26,  0.03,                -----|----*  --          ,  0.16,  0.26,  0.26,  0.28,  0.31
 2,                  smart,50,  0.27,  0.02,                  ---|---- *-            ,  0.17,  0.26,  0.27,  0.27,  0.28
 2,                  smart,30,  0.27,  0.02,                   --|----  *            ,  0.18,  0.26,  0.27,  0.28,  0.28
