
data/greater_than_or_equals_6/SS-I.csv
asIs	: 0.449
div	: 0.333
rows	: 1080
xcols	: 5
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.61 secs
dumb,30: 0.01 secs
smart,30: 1.59 secs
dumb,40: 0.02 secs
smart,40: 1.56 secs
dumb,50: 0.02 secs
smart,50: 1.48 secs
#
 0,                  smart,50,  0.00,  0.28, *                   |    ----           ,  0.00,  0.00,  0.00,  0.28,  0.33
 0,                  smart,40,  0.01,  0.03, * ------------------|-------            ,  0.00,  0.00,  0.01,  0.03,  0.31
#
 1,                  smart,20,  0.03,  0.25,   *                 |  ---              ,  0.00,  0.01,  0.03,  0.26,  0.29
#
 2,                   dumb,50,  0.05,  0.15, --  *            ---|-----              ,  0.01,  0.03,  0.05,  0.19,  0.29
 2,                   dumb,30,  0.06,  0.22,  --- *              |    ---            ,  0.01,  0.05,  0.06,  0.28,  0.32
 2,                   dumb,40,  0.06,  0.12,  --- *         -----|-----              ,  0.01,  0.05,  0.06,  0.17,  0.29
#
 3,                   dumb,20,  0.09,  0.24,   --    *           |     -------       ,  0.02,  0.05,  0.09,  0.29,  0.37
 3,                  smart,30,  0.26,  0.27,                     |  *-----           ,  0.00,  0.01,  0.26,  0.27,  0.33
#
 4,                 asIs,1080,  0.37,  0.06,                     |    ------  *   -- ,  0.28,  0.34,  0.37,  0.41,  0.43
