
data/greater_than_or_equals_6/pom3c.csv
asIs	: 0.654
div	: 0.316
rows	: 20000
xcols	: 9
ycols	: 3

dumb,20: 0.01 secs
smart,20: 2.53 secs
dumb,30: 0.01 secs
smart,30: 1.12 secs
dumb,40: 0.01 secs
smart,40: 0.87 secs
dumb,50: 0.01 secs
smart,50: 0.83 secs
#
 0,                asIs,20000,  0.37,  0.04,              ---- * |                   ,  0.30,  0.35,  0.37,  0.39,  0.40
#
 1,                   dumb,40,  0.39,  0.06,               ----  |* ---              ,  0.32,  0.37,  0.39,  0.43,  0.45
 1,                  smart,40,  0.39,  0.10,            -------  |*    ------        ,  0.28,  0.36,  0.39,  0.46,  0.53
 1,                  smart,20,  0.40,  0.05,             ------  |*--------          ,  0.30,  0.37,  0.40,  0.42,  0.50
 1,                   dumb,50,  0.40,  0.06,               ----  |*  --              ,  0.32,  0.37,  0.40,  0.43,  0.46
 1,                  smart,30,  0.41,  0.06,               ----- | * ---             ,  0.32,  0.37,  0.41,  0.44,  0.47
#
 2,                   dumb,30,  0.42,  0.10,             -----   |  * ----           ,  0.30,  0.35,  0.42,  0.45,  0.49
 2,                  smart,50,  0.43,  0.08,            ---------|  *    --          ,  0.29,  0.40,  0.43,  0.48,  0.50
#
 3,                   dumb,20,  0.45,  0.06,                     |--  *  ----        ,  0.39,  0.42,  0.45,  0.48,  0.53
