
data/greater_than_or_equals_6/SS-W.csv
asIs	: 0.603
div	: 0.336
rows	: 65536
xcols	: 16
ycols	: 2

dumb,20: 0.00 secs
smart,20: 1.14 secs
dumb,30: 0.00 secs
smart,30: 0.38 secs
dumb,40: 0.00 secs
smart,40: 0.28 secs
dumb,50: 0.00 secs
smart,50: 0.27 secs
#
 0,                asIs,65536,  0.28,  0.03,              ---  *-|                   ,  0.23,  0.26,  0.28,  0.29,  0.30
#
 1,                  smart,50,  0.30,  0.07,                ---- *      --           ,  0.25,  0.29,  0.30,  0.37,  0.39
 1,                  smart,30,  0.31,  0.07,              -----  |*   ---            ,  0.23,  0.28,  0.31,  0.35,  0.38
#
 2,                   dumb,50,  0.33,  0.04,                 ----|  *  ---           ,  0.26,  0.31,  0.33,  0.36,  0.39
 2,                  smart,20,  0.34,  0.08,                   --|   *    --         ,  0.28,  0.31,  0.34,  0.39,  0.41
 2,                   dumb,40,  0.34,  0.07,                  ---|   *  ---          ,  0.27,  0.30,  0.34,  0.37,  0.40
#
 3,                   dumb,20,  0.36,  0.03,                -----|---- * -----       ,  0.25,  0.35,  0.36,  0.38,  0.43
 3,                  smart,40,  0.37,  0.05,                  ---|---   *  ---       ,  0.27,  0.34,  0.37,  0.39,  0.43
#
 4,                   dumb,30,  0.39,  0.03,                     |-----   *-------   ,  0.31,  0.36,  0.39,  0.40,  0.47
