
data/greater_than_or_equals_6/SS-J.csv
asIs	: 0.837
div	: 0.690
rows	: 3840
xcols	: 6
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.93 secs
dumb,30: 0.02 secs
smart,30: 1.93 secs
dumb,40: 0.02 secs
smart,40: 1.74 secs
dumb,50: 0.02 secs
smart,50: 1.46 secs
#
 0,                  smart,20,  0.08,  0.04, - *---------        |                   ,  0.03,  0.06,  0.08,  0.10,  0.29
 0,                  smart,40,  0.08,  0.03,  -*------------     |                   ,  0.05,  0.07,  0.08,  0.10,  0.33
 0,                  smart,30,  0.09,  0.03, -- *-----------     |                   ,  0.03,  0.07,  0.09,  0.10,  0.34
 0,                   dumb,50,  0.09,  0.03,  - *                |                   ,  0.07,  0.08,  0.09,  0.11,  0.13
#
 1,                   dumb,40,  0.11,  0.03,  --*--              |                   ,  0.06,  0.09,  0.11,  0.12,  0.15
#
 2,                  smart,50,  0.12,  0.21, --  *       --------|                   ,  0.04,  0.08,  0.12,  0.29,  0.44
 2,                   dumb,20,  0.13,  0.23,   - *         ----  |                   ,  0.08,  0.09,  0.13,  0.33,  0.41
 2,                   dumb,30,  0.13,  0.03,     *------         |                   ,  0.09,  0.10,  0.13,  0.14,  0.26
#
 3,                 asIs,3840,  0.14,  0.15,   -- *     ----     |                   ,  0.08,  0.11,  0.14,  0.26,  0.34
