
data/greater_than_or_equals_6/pom3a.csv
asIs	: 0.485
div	: 0.384
rows	: 20000
xcols	: 9
ycols	: 3

dumb,20: 0.01 secs
smart,20: 2.58 secs
dumb,30: 0.01 secs
smart,30: 1.13 secs
dumb,40: 0.01 secs
smart,40: 0.85 secs
dumb,50: 0.01 secs
smart,50: 0.82 secs
#
 0,                   dumb,50,  0.12,  0.04,         --- *   --- |                   ,  0.09,  0.11,  0.12,  0.15,  0.18
 0,                  smart,30,  0.13,  0.07,     ----     *  ----|------             ,  0.06,  0.09,  0.13,  0.16,  0.25
 0,                asIs,20000,  0.14,  0.03,         ---   *--   |                   ,  0.09,  0.11,  0.14,  0.15,  0.16
 0,                  smart,50,  0.14,  0.05,       -----   *  ---|----               ,  0.07,  0.11,  0.14,  0.17,  0.23
 0,                  smart,20,  0.15,  0.06,       ---      *----|                   ,  0.07,  0.10,  0.15,  0.16,  0.20
#
 1,                   dumb,40,  0.16,  0.08,          ----    *  |  -----            ,  0.10,  0.13,  0.16,  0.21,  0.26
 1,                   dumb,30,  0.17,  0.05,          -----   *  |--------           ,  0.09,  0.14,  0.17,  0.19,  0.27
 1,                  smart,40,  0.17,  0.04,             ---   *-|------------       ,  0.12,  0.15,  0.17,  0.18,  0.30
#
 2,                   dumb,20,  0.20,  0.07,                 ----|*       --------   ,  0.15,  0.19,  0.20,  0.26,  0.34
