
data/less_than_6/SS-E.csv
asIs	: 0.522
div	: 0.622
rows	: 756
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.27 secs
dumb,30: 0.00 secs
smart,30: 0.29 secs
dumb,40: 0.00 secs
smart,40: 0.27 secs
dumb,50: 0.00 secs
smart,50: 0.24 secs
#
 0,                   dumb,40,  0.26,  0.07,    ----  *   ---    |                   ,  0.17,  0.23,  0.26,  0.31,  0.34
 0,                   dumb,30,  0.26,  0.11,     --   *    ---   |                   ,  0.19,  0.22,  0.26,  0.33,  0.36
#
 1,                   dumb,50,  0.28,  0.11,    --      *  --    |                   ,  0.17,  0.21,  0.28,  0.32,  0.34
#
 2,                  smart,20,  0.31,  0.12,  ---------    *     |--                 ,  0.15,  0.27,  0.31,  0.39,  0.44
 2,                   dumb,20,  0.32,  0.03,          ---- *-----|                   ,  0.26,  0.30,  0.32,  0.33,  0.41
#
 3,                  smart,30,  0.35,  0.10,           ----  *   | ----              ,  0.27,  0.32,  0.35,  0.42,  0.48
 3,                  smart,40,  0.38,  0.10,     ----------     *| ----              ,  0.19,  0.32,  0.38,  0.42,  0.48
 3,                  smart,50,  0.38,  0.14,    -------         *|---                ,  0.17,  0.27,  0.38,  0.41,  0.45
#
 4,                  asIs,756,  0.45,  0.09,                -----|-  *   -----       ,  0.33,  0.42,  0.45,  0.51,  0.56
