
data/greater_than_or_equals_6/SS-O.csv
asIs	: 0.469
div	: 0.320
rows	: 972
xcols	: 11
ycols	: 2

dumb,20: 0.01 secs
smart,20: 2.16 secs
dumb,30: 0.01 secs
smart,30: 2.15 secs
dumb,40: 0.02 secs
smart,40: 1.99 secs
dumb,50: 0.02 secs
smart,50: 1.73 secs
#
 0,                  smart,40,  0.20,  0.04, -   *  --           |                   ,  0.17,  0.18,  0.20,  0.22,  0.24
#
 1,                  smart,30,  0.21,  0.04,  ---  *  -----------|                   ,  0.18,  0.20,  0.21,  0.24,  0.33
 1,                  smart,50,  0.22,  0.10, -----  *          --|-------            ,  0.17,  0.21,  0.22,  0.31,  0.38
 1,                  smart,20,  0.23,  0.08, -----   *       ----|--------           ,  0.17,  0.21,  0.23,  0.29,  0.39
#
 2,                   dumb,50,  0.24,  0.03,      --  * --       |                   ,  0.21,  0.22,  0.24,  0.25,  0.27
#
 3,                   dumb,40,  0.25,  0.03,        --  * ---    |                   ,  0.22,  0.24,  0.25,  0.27,  0.29
 3,                   dumb,30,  0.26,  0.04,       ---   * ------|                   ,  0.21,  0.24,  0.26,  0.28,  0.32
 3,                   dumb,20,  0.26,  0.09,  ------     *     --|--                 ,  0.18,  0.22,  0.26,  0.31,  0.35
#
 4,                  asIs,972,  0.42,  0.06,                 ----|-------    *  ---  ,  0.29,  0.38,  0.42,  0.44,  0.46
