
data/less_than_6/SS-F.csv
asIs	: 0.751
div	: 0.375
rows	: 196
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.28 secs
dumb,30: 0.00 secs
smart,30: 0.29 secs
dumb,40: 0.00 secs
smart,40: 0.26 secs
dumb,50: 0.00 secs
smart,50: 0.24 secs
#
 0,                   dumb,50,  0.54,  0.03, --  *               |                   ,  0.49,  0.52,  0.54,  0.55,  0.55
 0,                   dumb,30,  0.55,  0.05,     *------         |                   ,  0.49,  0.50,  0.55,  0.55,  0.63
 0,                   dumb,40,  0.55,  0.05,     *-              |                   ,  0.49,  0.50,  0.55,  0.55,  0.57
 0,                   dumb,20,  0.55,  0.04, --  *--             |                   ,  0.50,  0.52,  0.55,  0.56,  0.59
#
 1,                  smart,20,  0.57,  0.11, --   *     -        |                   ,  0.50,  0.52,  0.57,  0.63,  0.66
 1,                  smart,50,  0.57,  0.08, ---- *     -        |                   ,  0.49,  0.55,  0.57,  0.63,  0.66
 1,                  smart,30,  0.57,  0.11, --    *    -        |                   ,  0.49,  0.52,  0.57,  0.63,  0.66
 1,                  smart,40,  0.63,  0.09, ----       *        |                   ,  0.49,  0.55,  0.63,  0.63,  0.66
#
 2,                  asIs,196,  0.75,  0.12,          --------   *      -----------  ,  0.61,  0.72,  0.75,  0.84,  0.99
