
data/greater_than_or_equals_6/SS-H.csv
asIs	: 0.947
div	: 0.398
rows	: 259
xcols	: 4
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.36 secs
dumb,30: 0.01 secs
smart,30: 1.32 secs
dumb,40: 0.01 secs
smart,40: 1.33 secs
dumb,50: 0.02 secs
smart,50: 1.31 secs
#
 0,                  smart,20,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,                  smart,30,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,                  smart,40,  0.30,  0.00, *----------         |                   ,  0.30,  0.30,  0.30,  0.30,  0.50
 0,                  smart,50,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
#
 1,                   dumb,50,  0.44,  0.14,         *--------   |                   ,  0.30,  0.30,  0.44,  0.44,  0.60
 1,                   dumb,40,  0.45,  0.07, --------*   -----   |                   ,  0.30,  0.44,  0.45,  0.51,  0.60
 1,                   dumb,30,  0.47,  0.06, -------- * ------   |                   ,  0.30,  0.44,  0.47,  0.50,  0.60
#
 2,                   dumb,20,  0.50,  0.15, --------   *     -- |                   ,  0.30,  0.44,  0.50,  0.60,  0.65
#
 3,                  asIs,259,  0.95,  0.12,                  ---|----------     * - ,  0.60,  0.86,  0.95,  0.97,  0.99
