
data/greater_than_or_equals_6/SS-K.csv
asIs	: 0.743
div	: 0.531
rows	: 2880
xcols	: 6
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.87 secs
dumb,30: 0.01 secs
smart,30: 1.91 secs
dumb,40: 0.02 secs
smart,40: 1.74 secs
dumb,50: 0.02 secs
smart,50: 1.57 secs
#
 0,                   dumb,50,  0.14,  0.07,   --  * -------     |                   ,  0.07,  0.11,  0.14,  0.18,  0.33
 0,                  smart,20,  0.15,  0.33, ----  *             |--------           ,  0.03,  0.10,  0.15,  0.43,  0.59
 0,                   dumb,40,  0.18,  0.10,  ---    *---        |                   ,  0.05,  0.11,  0.18,  0.20,  0.25
 0,                   dumb,30,  0.19,  0.10,  ----   * -----     |                   ,  0.05,  0.12,  0.19,  0.22,  0.31
#
 1,                   dumb,20,  0.26,  0.21,  ------     *     --|---                ,  0.05,  0.16,  0.26,  0.37,  0.49
 1,                  smart,50,  0.38,  0.29,  ------           * | ---               ,  0.05,  0.16,  0.38,  0.45,  0.51
#
 2,                  smart,30,  0.39,  0.26,    ----            *|-----              ,  0.09,  0.17,  0.39,  0.43,  0.53
 2,                  smart,40,  0.40,  0.10,         ---------- *|  ----------       ,  0.18,  0.37,  0.40,  0.47,  0.67
#
 3,                 asIs,2880,  0.42,  0.16,        --------     *  --               ,  0.17,  0.31,  0.42,  0.47,  0.50
