
data/greater_than_or_equals_6/SS-X.csv
asIs	: 0.567
div	: 0.400
rows	: 86058
xcols	: 11
ycols	: 2

dumb,20: 0.00 secs
smart,20: 1.25 secs
dumb,30: 0.00 secs
smart,30: 0.46 secs
dumb,40: 0.00 secs
smart,40: 0.31 secs
dumb,50: 0.00 secs
smart,50: 0.31 secs
#
 0,                asIs,86058,  0.25,  0.01,                  -- *                   ,  0.22,  0.24,  0.25,  0.25,  0.25
 0,                  smart,50,  0.25,  0.02,                  -  *----------         ,  0.22,  0.23,  0.25,  0.25,  0.38
 0,                  smart,40,  0.25,  0.03,                  -  *-----------        ,  0.21,  0.23,  0.25,  0.26,  0.39
 0,                  smart,30,  0.25,  0.03,                   - *---------          ,  0.23,  0.24,  0.25,  0.27,  0.37
 0,                  smart,20,  0.26,  0.13,                    -|*        ---       ,  0.24,  0.25,  0.26,  0.37,  0.40
#
 1,                   dumb,40,  0.27,  0.04,                     | * ------          ,  0.25,  0.26,  0.27,  0.30,  0.37
 1,                   dumb,50,  0.27,  0.03,                     | *---              ,  0.25,  0.26,  0.27,  0.29,  0.32
#
 2,                   dumb,30,  0.29,  0.05,                     |-- *  ---------    ,  0.25,  0.28,  0.29,  0.33,  0.44
#
 3,                   dumb,20,  0.39,  0.11,                     | ----     *   -    ,  0.28,  0.32,  0.39,  0.43,  0.44
