
data/greater_than_or_equals_6/Wine_quality.csv
asIs	: 0.600
div	: 0.215
rows	: 1599
xcols	: 10
ycols	: 2

dumb,20: 0.01 secs
smart,20: 2.72 secs
dumb,30: 0.02 secs
smart,30: 2.71 secs
dumb,40: 0.02 secs
smart,40: 2.33 secs
dumb,50: 0.02 secs
smart,50: 1.60 secs
#
 0,                  smart,40,  0.26,  0.18, --        *         |                   ,  0.20,  0.22,  0.26,  0.40,  0.40
 0,                  smart,30,  0.32,  0.15, --------            |*                  ,  0.20,  0.25,  0.32,  0.40,  0.40
 0,                   dumb,40,  0.32,  0.17, -----               |*                  ,  0.20,  0.23,  0.32,  0.40,  0.40
 0,                  smart,50,  0.32,  0.18, --                  |*                  ,  0.20,  0.22,  0.32,  0.40,  0.40
#
 1,                   dumb,30,  0.40,  0.14,   --------          |             *     ,  0.22,  0.26,  0.40,  0.40,  0.40
 1,                 asIs,1599,  0.40,  0.00,                     |        -----*     ,  0.37,  0.40,  0.40,  0.40,  0.40
 1,                   dumb,20,  0.40,  0.00,         ------------|-------------*     ,  0.25,  0.40,  0.40,  0.40,  0.40
 1,                  smart,20,  0.40,  0.08, --------------------|             *     ,  0.20,  0.32,  0.40,  0.40,  0.40
 1,                   dumb,50,  0.40,  0.08,      ---------------|             *     ,  0.23,  0.32,  0.40,  0.40,  0.40
