
data/less_than_6/SS-A.csv
asIs	: 0.285
div	: 0.747
rows	: 1343
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.28 secs
dumb,30: 0.00 secs
smart,30: 0.30 secs
dumb,40: 0.01 secs
smart,40: 0.28 secs
dumb,50: 0.00 secs
smart,50: 0.16 secs
#
 0,                  smart,20,  0.01,  0.04,  *     -------------|                   ,  0.00,  0.00,  0.01,  0.04,  0.12
#
 1,                  smart,50,  0.03,  0.03, -    * --------     |                   ,  0.00,  0.01,  0.03,  0.04,  0.09
 1,                  smart,30,  0.03,  0.05, -----*        ------|-                  ,  0.00,  0.03,  0.03,  0.08,  0.13
 1,                  smart,40,  0.04,  0.05, -     *   -----     |                   ,  0.00,  0.01,  0.04,  0.06,  0.09
#
 2,                   dumb,50,  0.06,  0.02,      --  * ---      |                   ,  0.03,  0.04,  0.06,  0.06,  0.08
 2,                   dumb,40,  0.06,  0.03,      ----*    ------|                   ,  0.03,  0.05,  0.06,  0.09,  0.13
 2,                   dumb,30,  0.07,  0.02,       ---   *-----  |                   ,  0.04,  0.05,  0.07,  0.08,  0.11
#
 3,                   dumb,20,  0.09,  0.04,          ---   *   -|---                ,  0.06,  0.07,  0.09,  0.11,  0.14
#
 4,                 asIs,1343,  0.16,  0.05,               ------|-     *   ------   ,  0.08,  0.13,  0.16,  0.18,  0.22
