
data/greater_than_or_equals_6/SS-P.csv
asIs	: 0.918
div	: 0.556
rows	: 1023
xcols	: 11
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.63 secs
dumb,30: 0.01 secs
smart,30: 1.63 secs
dumb,40: 0.01 secs
smart,40: 1.61 secs
dumb,50: 0.02 secs
smart,50: 1.48 secs
#
 0,                  smart,30,  0.17,  0.02, *-                  |                   ,  0.17,  0.17,  0.17,  0.19,  0.22
 0,                  smart,40,  0.17,  0.00, *-----------------  |                   ,  0.17,  0.17,  0.17,  0.17,  0.53
 0,                  smart,20,  0.17,  0.06, * ------------------|----------------   ,  0.17,  0.17,  0.17,  0.22,  0.89
#
 1,                  smart,50,  0.19,  0.06,  *------------------|-------------      ,  0.17,  0.17,  0.19,  0.22,  0.83
 1,                   dumb,50,  0.21,  0.03, - *                 |                   ,  0.17,  0.19,  0.21,  0.22,  0.22
#
 2,                   dumb,20,  0.22,  0.17,  -*        ----     |                   ,  0.19,  0.22,  0.22,  0.39,  0.47
 2,                   dumb,30,  0.22,  0.01,  -*-                |                   ,  0.20,  0.21,  0.22,  0.22,  0.25
 2,                   dumb,40,  0.22,  0.02, --*--------         |                   ,  0.17,  0.21,  0.22,  0.22,  0.39
#
 3,                 asIs,1023,  0.70,  0.24,    ---------------  |      *  ------    ,  0.24,  0.53,  0.70,  0.77,  0.88
