
data/greater_than_or_equals_6/xomo_ground.csv
asIs	: 0.455
div	: 0.371
rows	: 10000
xcols	: 23
ycols	: 4

dumb,20: 0.02 secs
smart,20: 3.68 secs
dumb,30: 0.01 secs
smart,30: 1.73 secs
dumb,40: 0.01 secs
smart,40: 1.20 secs
dumb,50: 0.01 secs
smart,50: 1.04 secs
#
 0,                  smart,40,  0.12,  0.07,     ---    *  ----- |                   ,  0.06,  0.08,  0.12,  0.15,  0.20
 0,                  smart,30,  0.13,  0.08,      --    *    ----|--------           ,  0.07,  0.09,  0.13,  0.17,  0.29
 0,                   dumb,50,  0.14,  0.03,        ----  *------|                   ,  0.09,  0.13,  0.14,  0.16,  0.21
#
 1,                  smart,50,  0.15,  0.08,       -----   *    -|---                ,  0.08,  0.13,  0.15,  0.20,  0.25
 1,                   dumb,40,  0.16,  0.05,            --- *  --|--                 ,  0.12,  0.15,  0.16,  0.20,  0.24
 1,                  smart,20,  0.16,  0.05,      --------  *  --|----               ,  0.07,  0.14,  0.16,  0.19,  0.26
#
 2,                   dumb,30,  0.18,  0.05,           --    * --|----               ,  0.12,  0.14,  0.18,  0.19,  0.26
 2,                asIs,10000,  0.18,  0.05,            ---   *--|                   ,  0.12,  0.15,  0.18,  0.20,  0.22
#
 3,                   dumb,20,  0.21,  0.06,           ------    * -----------       ,  0.11,  0.17,  0.21,  0.23,  0.33
