
data/greater_than_or_equals_6/healthCloseIsses12mths0001-hard.csv
asIs	: 0.667
div	: 0.483
rows	: 10000
xcols	: 5
ycols	: 3

dumb,20: 0.01 secs
smart,20: 1.81 secs
dumb,30: 0.01 secs
smart,30: 1.73 secs
dumb,40: 0.02 secs
smart,40: 1.32 secs
dumb,50: 0.02 secs
smart,50: 0.96 secs
#
 0,                asIs,10000,  0.50,  0.02,                     | ----  *           ,  0.45,  0.49,  0.50,  0.50,  0.51
 0,                   dumb,50,  0.51,  0.04,                     |   --   * -        ,  0.47,  0.48,  0.51,  0.52,  0.53
#
 1,                  smart,50,  0.52,  0.03,                -----|------   *-        ,  0.40,  0.49,  0.52,  0.53,  0.53
 1,                  smart,20,  0.52,  0.02,                     |   ----- *-        ,  0.47,  0.51,  0.52,  0.53,  0.53
 1,                  smart,40,  0.52,  0.08,       --------------|-        * -       ,  0.33,  0.45,  0.52,  0.53,  0.53
 1,                   dumb,40,  0.52,  0.02,                     |      --  *        ,  0.49,  0.51,  0.52,  0.53,  0.53
 1,                  smart,30,  0.52,  0.02,                     |--------- *        ,  0.44,  0.51,  0.52,  0.53,  0.53
 1,                   dumb,20,  0.52,  0.01,                     |          *-       ,  0.51,  0.52,  0.52,  0.53,  0.54
 1,                   dumb,30,  0.53,  0.02,                     |  ------  *        ,  0.46,  0.51,  0.53,  0.53,  0.53
