
data/greater_than_or_equals_6/pom3d.csv
asIs	: 0.503
div	: 0.599
rows	: 500
xcols	: 9
ycols	: 3

dumb,20: 0.01 secs
smart,20: 2.50 secs
dumb,30: 0.02 secs
smart,30: 2.53 secs
dumb,40: 0.03 secs
smart,40: 2.29 secs
dumb,50: 0.03 secs
smart,50: 1.82 secs
#
 0,                  smart,30,  0.14,  0.03,   -*--              |                   ,  0.11,  0.12,  0.14,  0.15,  0.21
 0,                  smart,50,  0.14,  0.06,   -* -----          |                   ,  0.11,  0.12,  0.14,  0.18,  0.30
#
 1,                   dumb,50,  0.15,  0.03,   - *-              |                   ,  0.11,  0.13,  0.15,  0.16,  0.20
 1,                  smart,20,  0.15,  0.04,   - *----           |                   ,  0.11,  0.14,  0.15,  0.18,  0.28
 1,                   dumb,40,  0.15,  0.05,  -- *-              |                   ,  0.09,  0.14,  0.15,  0.19,  0.21
 1,                   dumb,30,  0.16,  0.08,   - *               |                   ,  0.11,  0.14,  0.16,  0.22,  0.23
 1,                  smart,40,  0.16,  0.04,   - *               |                   ,  0.11,  0.13,  0.16,  0.17,  0.19
#
 2,                   dumb,20,  0.20,  0.05,    -- *--           |                   ,  0.13,  0.19,  0.20,  0.24,  0.28
#
 3,                  asIs,500,  0.50,  0.31,       ------       *|    -------        ,  0.21,  0.34,  0.50,  0.65,  0.81
