
data/greater_than_or_equals_6/SS-V.csv
asIs	: 0.656
div	: 0.601
rows	: 6840
xcols	: 16
ycols	: 2

dumb,20: 0.00 secs
smart,20: 2.52 secs
dumb,30: 0.01 secs
smart,30: 2.15 secs
dumb,40: 0.01 secs
smart,40: 1.39 secs
dumb,50: 0.01 secs
smart,50: 0.90 secs
#
 0,                  smart,20,  0.03,  0.02,  -* ----------------|-----------------  ,  0.02,  0.02,  0.03,  0.04,  0.35
 0,                  smart,30,  0.03,  0.01,  - *----------------|----               ,  0.02,  0.03,  0.03,  0.04,  0.23
 0,                  smart,40,  0.03,  0.02, -- * ---------------|----               ,  0.01,  0.02,  0.03,  0.05,  0.23
 0,                  smart,50,  0.03,  0.06,  --*      ----------|--------------     ,  0.02,  0.03,  0.03,  0.09,  0.33
#
 1,                   dumb,40,  0.08,  0.04,    ---- *  ---------|-------            ,  0.03,  0.07,  0.08,  0.10,  0.26
 1,                   dumb,50,  0.09,  0.19,    --     *         |     ----          ,  0.03,  0.05,  0.09,  0.24,  0.28
#
 2,                   dumb,30,  0.11,  0.16,     -----   *       |     ---           ,  0.04,  0.09,  0.11,  0.24,  0.27
#
 3,                 asIs,6840,  0.25,  0.17,       -----         |      * ---        ,  0.06,  0.10,  0.25,  0.27,  0.29
 3,                   dumb,20,  0.25,  0.18,    -------          |      *  --------  ,  0.03,  0.10,  0.25,  0.28,  0.35
